Súd:                                 Okresnı súd Skalica
Spisová znaèka:                      4T/79/2014
Identifikaèné èíslo súdneho spisu:   2714010110
Dátum vydania rozhodnutia:           13. 09. 2017
Meno a priezvisko sudcu, VSÚ:        JUDr. Ladislav Blaško
ECLI:                                ECLI:SK:OSSI:2017:2714010110.10


	ROZSUDOK V MENE SLOVENSKEJ REPUBLIKY
	splátkou 68,84 €, následne zmluvu o pôièke spolu s tovarom kupujúcemu Ing. L. Š. doruèovala
	prepravná spoloènos P. J. s.r.o. Q., W. è. XXXX, prièom zmluvu o pôièke dòa 10.5.2012 v Skalici
	podpísal a tovar prevzal H. F., nar. XX.XX.XXXX, è. OP: L., bytom C., R. XXX, prièom na tento úèel mu E.
	Š.Á. vyrobil falošnú plnú moc splnomocnite¾a Ing. E. Š. osvedèenej notárom JUDr. Z. Ï. z Bratislavy pod
	poradovım èíslom XXXXXX/XXXX, prièom pod¾a elektronickej databázy Notárskej komory SR podpis
	osoby L. Š. s poradovım èíslom XXXXXX/XXXX nebol osvedèenı na iadnom notárskom úrade, údajnı
	zamestnávate¾ spoloènos F., spol. s r.o. H.
	de facto
neexistuje nako¾ko sa jedná o schránkovú firmu,
	ktorá pod¾a informácií z Praskej správy sociálneho zabezpeèenia nie je vedená v registri plátcov
	sociálneho zabezpeèenia a nemá registrovanıch iadnych zamestnancov, prièom jedinım konate¾om
	a spoloèníkom v tejto firme je O. T., nar. XX.X.XXXX, bytom C., R. XXX, ktorı si nechal uvedenú firmu
	26.4.2010 prepísa na svoje meno za finanènú odmenu 1.500,-Kè, prièom od uzavretia zmluvy o pôièke
	nebola uhradená iadna splátka pôièky, èím vznikla škoda prepravnej spoloènosti P. J. s.r.o. Q., W. è.
	XXXX, IÈO: XXXXXXXX v celkovej vıške 1.162,60 €, nako¾ko medzi spoloènosami realizujúcimi predaj
	a dodanie tovaru došlo k finanènému vyrovnaniu na základe reklamaèného protokolu è. XXXXXXXX,

	X. H. F. v presne nezistenom dni mesiaca marec 2012 a z doposia¾ presne neustáleného miesta v
	okrese Skalica, prostredníctvom internetovej objednávky z webovej stránky V..L..J., ktorej majite¾om je
	spoloènos L. s.r.o. H., K.. U. È.. XX, vylákal úver od spoloènosti U. B. J., a.s. H., ul. Q. È.. XXXX/XXX,
	IÈO: XXXXXXXX na nákup telefónu Samsung i9220 Galaxy Note Metalic tak, e pri objednávke tovaru
	vyplnil formulár k splátkovému predaju do ktorého uviedol nacionálie kupujúcej JUDr. O. T., bytom C., R.
	è. XXX, OP: L., s pridaním vysokoškolského titulu a pozmenenım rodnım èíslom XXXXXX/XXXX, ktoré
	v skutoènosti má tvar XXXXXX/XXXX a údaje o zamestnávate¾ovi F., spol. s r.o. H., D. XXXX/XX, IÈO:
	XXXXXXXX, s èistım mesaènım príjmom 1.320,-€, na základe takto vyplneného formulára predajca L.
	s.r.o., ako splnomocnenı zástupca spoloènosti U. B. J., a.s. zhotovil úverovú zmluvu è. XXXXXXXXXX
	na nákup telefónu Samsung i9220 Galaxy Note Metalic v predajnej cene 544,-€, akontáciou 54,40 €
	so splatnosou 10 mesiacov a mesaènou splátkou 58,27 €, následne úverovú zmluvu spolu s tovarom
	kupujúcej doruèovala prepravná spoloènos Q. prostredníctvom dopravcu J. ., Q.F., A. XXX/XX, prièom
	úverovú zmluvu dòa 5.3.2012 v Dubovciach podpísala a tovar prevzala O. T., nar. X.X.XXXX, bytom
	C., R. XXX na základe inštrukcií H. F., údajnı zamestnávate¾ spoloènos F., spol. s r.o. H.
	de facto
	neexistuje nako¾ko sa jedná o schránkovú firmu, ktorá pod¾a informácií z Praskej správy sociálneho
	zabezpeèenia nie je vedená v registri plátcov sociálneho zabezpeèenia a nemá registrovanıch iadnych
	zamestnancov, prièom jedinım konate¾om a spoloèníkom v tejto firme je O. T., nar. XX.X.XXXX, bytom
	C., R. XXX, ktorı si nechal uvedenú firmu 26.4.2010 prepísa na svoje meno za finanènú odmenu 1.500,-
	Kè, prièom od uzavretia zmluvy o pôièke bola uhradená len jedna splátka dòa 14.6.2012 vo vıške 58,27
	€, èím spoloènosti U. B. J., a.s. H. ul. Q. è. XXXX/XXX vznikla škoda vo vıške 498,66 € pod¾a vyjadrenia
	poškodenej spoloènosti.

	X. H. F. spoloène s u odsúdenım E. Š. v presne nezistenom dni mesiaca máj 2012 a z doposia¾ presne
	neustáleného miesta v okrese Skalica z IP adresy: XX.XXX.XXX.XXX, prostredníctvom objednávky
	z internetového obchodu na webovej stránke V..U..J., ktorú v súèasnosti prevádzkuje spoloènos L.,
	a.s. T., H. XX, vylákal úver od spoloènosti B. J. a.s., H. X, T., IÈO: XXXXXXXX na prefinancovanie
	nákupu spotrebného tovaru - Hifi systému nez. znaèky tak, e pri objednaní tovaru vyplnili iados k
	splátkovému predaju do ktorého uviedli nacionálie neexistujúcej osoby-kupujúceho J. H., r.è. XXXXXX/
	XXXX, bytom J., P. è. XXX/XX a údaje o zamestnávate¾ovi F., spol. s r.o. H., D. XXXX/XX, IÈO:
	XXXXXXXX, s mesaènım príjmom 33.080,-Kè, k internetovej iadosti pripojili naskenovanú kópiu
	obèianskeho preukazu è. EB 346813, s dátumom vydania dòa 18.3.2011 na meno J. H. s pozmenenımi
	údajmi, prièom è. OP a fotografia patrí osobe E. Š. a ostatné osobné údaje v obèianskom preukaze boli
	pozmenené na osobu J. H., ïalej pripojili naskenovanú pracovnú zmluvu a vıplatné pásky za mesiace
	marec a apríl 2012 z firmy F., spol. s r.o., na základe ktorıch informácií spoloènos B. J. a.s. uver schválila
	a vyhotovila zmluvu o spotrebite¾skom úvere è. XXXXXXXXXXXXXXX zo dòa 4.5.2012 na nákup Hifi
	systému v hodnote 511,95-€, s akontáciou 52,-€, splatnosou 10 mesiacov a mesaènou splátkou 57,34 €,
	táto zmluva bola elektronickou poštou zaslaná iadate¾ovi, ktorı ju po schválení, vytlaèení a podpísaní,
	poštovou zásielkou odoslal do internetového obchodu a následne mu bol objednanı tovar kuriérom
	doruèenı, údajnı zamestnávate¾ spoloènos F., spol. s r.o. Praha
	de facto
neexistuje nako¾ko sa jedná
	o schránkovú firmu, ktorá pod¾a informácií z Praskej správy sociálneho zabezpeèenia nie je vedená
	v registri plátcov sociálneho zabezpeèenia a nemá registrovanıch iadnych zamestnancov, prièom
	jedinım konate¾om a spoloèníkom v tejto firme je O. T., nar. XX.X.XXXX, bytom C., R. XXX, ktorı si
	nechal uvedenú firmu 26.4.2010 prepísa na svoje meno za finanènú odmenu 1.500,-Kè, prièom od
	uzavretia zmluvy o spotrebite¾skom úvere nebola uhradená iadna splátka, èím spoloènosti B. J. a.s.,
	H. X, T., IÈO: XXXXXXXX, vznikla škoda vo vıške 545,83 €,

	X. H. F. spoloène s u odsúdenım E. Š.
	- dòa 28.10.2010 po predchádzajúcej dohode na vozidle H. F. prišli do predajne firmy J. B., s.r.o.
	prevádzka OC G. Q. A., A.Á. B. X/c T., kde E. Š. na meno O. T., r.è. XXXXXX/XXXX, C., R. XXX uzavrel
	zmluvu o pripojení so spoloènos J. Q., a.s. T. na telefonické sluby s programom „Pod¾a seba 5" s
	dotovanım mobilnım telefónom zn. NOKIA C5, IMEI: 3XXXXXXXXXXXXXX, SIM s telefónnym èíslom
	XXXX/XXXXXX za cenu 1,-€ pod podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti 24
	mesiacov, prièom ako doklady oprávòujúce uzatvori predmetnú zmluvu predloil splnomocnenie O.
	T. s osvedèenım podpisom pred Obcou Dubovce s pozmenenım rodnım èíslom za lomítkom z tvaru
	XXXXXX/XXXX F.a tvar XXXXXX/XXXX, kópiu obèianskeho preukazu è. L. evidovanı na Ivanu Baláovú
	s pozmenenım rodnım èíslom za lomítkom z tvaru XXXXXX/XXXX na tvar XXXXXX/XXXX, ktoré listiny
	s pozmenenımi údajmi na tento úèel zabezpeèil H. F., následne po spísaní zmluvy E. Š. uvedenı mobilnı
	telefón odovzdal H. F., ktorı ho predal osobe menom Marek zo Senice, prièom aktivované telefonické
	sluby nevyuívali ani za ne nezaplatili, èím spoloènosti J. Q., a.s. P. XX, T., IÈO: XXXXXXXX tak vznikla
	škoda za poskytnuté verejné sluby vo vıške 607,78 € a za mobilnı telefón škoda vo vıške 168,-€,
	- dòa 4.11.2010 po predchádzajúcej dohode na vozidle H. F. prišli do predajne firmy J. B., s.r.o. prevádzka
	OC G. Q. A., A. B. X/c T., kde E. Š. na meno O. T., r.è. XXXXXX/XXXX, C., R. XXX uzavrel zmluvu
	o pripojení so spoloènos J. Q., I..J.. T. na telefonické sluby s programom „400 Viac" s dotovanım
	mobilnım telefónom zn. LG GD880 Mini, IMEI: XXXXXXXXXXXXXXX, SIM s telefónnym èíslom
	XXXX/XXXXXX za cenu 1,-€ pod podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti 24
	mesiacov, prièom ako doklady oprávòujúce uzatvori predmetnú zmluvu predloil splnomocnenie O.
	T. s osvedèenım podpisom pred Obcou Dubovce s pozmenenım rodnım èíslom za lomítkom z tvaru
	XXXXXX/XXXX na tvar XXXXXX/XXXX, ktoré splnomocnenie na tento úèel zabezpeèil H. F., následne
	po spísaní zmluvy E. Š. uvedenı mobilnı telefón odovzdal H. F., ktorı ho predal osobe menom Marek
	zo Senice, prièom aktivované telefonické sluby nevyuívali ani za ne nezaplatili, èím spoloènosti J. Q.,
	a.s. P.Z. XX, T., IÈO: XXXXXXXX tak spôsobili škodu vo vıške 338,-€, (Z.-XX/OEK-J.-XXXX),

	9. H. F. za úèelom obohatenia sa uviedol do omylu spoloènos J. Q., a.s. P.Z. XX, T., IÈO: XXXXXXXX
	tak, e v presne nezistenı deò a z presne nezisteného miesta H. F. telefonicky u spoloènosti J. Q. a.s., na
	meno O. T., bytom C., R. XXX, ktorej zámerne pozmenil rodné èíslo XXXXXX/XXXX za lomítkom na tvar
	XXXXXX/XXXX, objednal telefonické sluby programu „Pod¾a seba 7" s dotovanım mobilnım telefónom
	zn. NOKIA C5-03, IMEI: XXXXXXXXXXXXXXX, SIM karta s telefónnym èíslom XXXX/XXXXXX za cenu
	1,-€ pod podmienkou vyuívania aktivovanıch sluieb po dobu viazanosti 24 mesiacov, na ktoré sluby
	spoloènos J. Q. a.s. vyhotovila zmluvu o pripojení, ktorú od kuriéra dòa 11.3.2011 v Dubovciach prevzala
	aj s mobilnım telefónom a podpísala O. T., nar. X.X.XXXX na základe pokynov H. F., ktorému následne
	prevzaté veci odovzdala, prièom za aktivované telefonické sluby nebola uhradená iadna faktúra, èím
	tak spoloènosti J. Q., a.s. P. XX, T., IÈO: XXXXXXXX vznikla škoda vo vıške 198,-€, (Z.-XX/OEK-J.-
	XXXX)


	11. H. F. spoloène s u odsúdenım E. Š. v presne nezistenom dni mesiaca máj 2012 v C., R. XXX,
	prostredníctvom objednávky z internetového obchodu na webovej stránke V..U..J., ktorú v súèasnosti
	prevádzkuje spoloènos L., a.s. T., H. XX, vylákali úver od spoloènosti B. J. a.s., H. X, T., IÈO: XXXXXXXX
	na prefinancovanie nákupu mobilného telefónu zn. Samsung I9300 Galaxy SIII tak, e pri internetovej
	objednávke tovaru sa vydávali za osobu D. U. r.è. XXXXXX/XXXX, bytom J., W. È.. XXXX/X a pod tımto
	menom aj vyplnili iados k splátkovému predaju s nacionáliami osoby kupujúceho D. U., po schválení
	úveru spoloènos B. J. a.s. vyhotovila zmluvu o spotrebite¾skom úvere è. XXXXXXXXXXXXXXX zo
	dòa 29.5.2012 na nákup mobilného telefónu zn. Samsung v hodnote 612,95-€ s akontáciou 61,34
	€, splatnosou 9 mesiacov, mesaènou splátkou 65,57€, ktorú elektronickou poštou zaslala na e-mail
	uvedenı v iadosti, ktorı si obvinení na tento úèel vytvorili, po vytlaèení a podpísaní zmluvy ju poštovou
	zásielkou odoslali do internetového obchodu a následne im bol objednanı mobilnı telefón kuriérom
	doruèenı dòa 7.6.2012 a tento od kuriéra, vydávajúc sa za osobu D. U., prevzal E. Š. v meste Skalica,
	prièom od uzavretia zmluvy o spotrebite¾skom úvere nebola uhradená iadna splátka, èím spoloènosti
	B. J. a.s., H. X, T., IÈO: XXXXXXXX, vznikla škoda vo vıške 564,45 €, (Z.-XX/OEK-J.-XXXX)

	12. H. F. dòa 05. 03. 2012 z domu na adrese R. XXX, C., prostredníctvom internetu cez predajcu H.
	s.r.o., U. X, T., na stránke V..H..J. vylákal úver od spoloènosti B. M. U., a.s., U. F. XX, XXX XX P.,
	IÈO: XXXXXXXX, na nákup mobilného telefónu Samsung N7000 Galaxy Note 16GB, s úmyslom tento
	nespláca a za tım úèelom pri objednávke tovaru vyplnil formulár k nákupu na splátky, do ktorého
	uviedol osobné údaje neexistujúcej osoby JUDr. O. T., r. è. XXXXXX/XXXX, trvale bytom R. XXX,
	zamestnávate¾a uviedol schránkovú firmu F., spol. s r.o. H., D. XXXX/XX, IÈO: XXXXXXXX, èistı
	mesaènı príjem 1.320,-€, na základe tejto iadosti spoloènos B. M. U., a.s. vyhotovila zmluvu o pôièke
	è. XXXXXXXXXX na sumu 655,80 €, na financovanie mobilného telefónu znaèky Samsung N7000
	Galaxy Note 16GB v predajnej cene 580,00 €, so splatnosou 20 mesiacov a mesaènou splátkou 32,79
	€, následne dòa 06. 03. 2013 mu bol mobilnı telefón spolu so zmluvou o pôièke doruèenı kuriérom
	UPS, zmluvu o pôièke podpísal a tovar prevzal, prièom od uzavretia zmluvy o pôièke neuhradil iadnu
	splátku, èím spoloènosti B. M. U., a.s., U. F. XX, XXX XX P., IÈO: XXXXXXXX spôsobil škodu vo vıške
	573,28 €, (ORP-51/OEK-SI-2013)

	13. H. F. spoloène s u odsúdenım E. Š. dòa 29. 02. 2012 z domu na adrese R. XXX, C., prostredníctvom
	internetu u predajcu Q. na stránke V..Q..J. vylákalo úver od spoloènosti B. M. U., a.s., U. F. XX, XXX
	XX P., IÈO: XXXXXXXX, na nákup mobilného telefónu Samsung Galaxy SII, Ceramic White 16BG, s
	úmyslom tento nespláca a za tım úèelom pri elektronickej objednávke nákupu tovaru vyplnili formulár
	k nákupu tovaru na splátky, do ktorého pozmenili tvar rodného èísla H. F. XXXXXX/XXXX do tvaru
	neexistujúcej osoby XXXXXX/XXXX a E. Š. vyrobil z obèianskeho preukazu H. F. kópiu na pozmenené
	rodné èíslo, ako zamestnávate¾a uviedli firmu F., spol. s r.o. H., D. XXXX/XX, IÈO: XXXXXXXX, s èistım
	mesaènım príjmom 967,-€, ktorá je schránkovou firmou, nako¾ko pod¾a Praskej správy sociálneho
	zabezpeèenia nie je vedená v registri platcov sociálneho zabezpeèenia, teda nemá registrovanıch
	iadnych zamestnancov a na základe nákupného formulára spoloènos B. M. U., a.s. zhotovila zmluvu o
	pôièke è. XXXXXXXX na sumu 711,36 € na financovanie mobilného telefónu znaèky Samsung Galaxy
	SII, Ceramic White 16BG, so splatnosou 24 mesiacov a mesaènou splátkou 29,64 €, následne mu bola
	zmluva o pôièke spolu s tovarom doruèená kuriérom a od uzavretia zmluvy o pôièke neuhradil iadnu
	zo splátok, èím spoloènosti B. M. U., a.s., U. F. XX, XXX XX P.E., IÈO: XXXXXXXX, spôsobil škodu vo
	vıške 545,75 €, (Z.-XX/OEK-J.-XXXX)

	14. H. F. spoloène s u odsúdenım E. Š. dòa 26. 10. 2012 prostredníctvom telefonickej iadosti vylákali
	úver od spoloènosti U. B. J., a.s. H., K.. Q. è. XXXX/XXX, IÈO: XXXXXXXX, s úmyslom tento nespláca
	tak, e na splnenie podmienok poskytnutia úveru E. Š. pri telefonickej iadosti o hotovostnı úver uviedol
	nepravé osobné údaje, keï pozmenil tvar rodného èísla do tvaru neexistujúcej osoby a sériové èíslo
	svojho obèianskeho preukazu, ako zamestnávate¾a uviedol schránkovú firmu U. s.r.o., P. XXX/XX, H.,
	IÈO: XXXXXXXX, s èistım mesaènım príjmom 730,-€, telefonickı kontakt na zamestnávate¾a èíslo XXX/
	XXXXXXX, ktoré je registrované na H. F. a je umiestnené na adrese R. XXX, C., následne spoloènos
	U. B. J., a.s. v rámci preverovania osoby iadate¾a vykonala telefonickú previerku u zamestnávate¾a na
	tomto telefónom èísle, prièom H. F. pri telefonickom rozhovore vystupoval ako zamestnávate¾ a zároveò
	majite¾ firmy U. s.r.o. a potvrdil pracovnı pomer E. Š. vo firme U. s.r.o. na dobu neurèitú, na základe toho
	spol. U. B. J. a.s. vyhotovila zmluvu o hotovostnom úvere è. XXXXXXXXXX zo dòa 26. 10. 2012, na
	úver vo vıške 900,-€ so splatnosou 24 mesiacov a mesaènou splátkou 63,55,-€, ktorá zmluvu zaslala
	E. Š. poštovou zásielkou k podpisu, ktorú po podpise zaslal naspä, následne spoloènos U. B. J. a.s.
	poukázala finanèné prostriedky vo vıške úveru na bankovı úèet è. XXXXXXXXXX/XXXX, ktorı E. Š.
	deklaroval ako svoj a s H. F. si finanènú prostriedky rozdelili, prièom od uzavretia zmluvy o hotovostnom
	úvere nebola uhradená iadna splátka, èím spoloènosti U. B. J., a.s. H. ul. Q. è. XXXX/XXX, IÈO:
	XXXXXXXX, vznikla škoda vo vıške 1.494,24 € pod¾a vyjadrenia poškodenej spoloènosti, (Z.-XX/OEK-
	J.-XXXX)


	15. H. F. spoloène s u odsúdenım E. Š. v presne nezistenom dni mesiaca jún 2012 z domu na adrese
	R. XXX, C., prostredníctvom internetovej objednávky z webovej stránky www.epicentrum.sk <http://
	www.epicentrum.sk>, ktorej majite¾om je spoloènos EPICENTRUM s.r.o. H., ul. U. è. XX, vylákali úver
	od spoloènosti U. B. J., a.s. H., ul. Q. è. XXXX/XXX, IÈO: XXXXXXXX na nákup telefónu Samsung
	S9300i tak, e pri objednávke tovaru vyplnili formulár k splátkovému predaju do ktorého uviedli nacionálie
	kupujúceho H. F., bytom C., R. è. XXX, OP: L., prièom zámerne pozmenili rodné èíslo XXXXXX/XXXX za
	lomítkom na tvar XXXXXX/XXXX a E. Š. vyrobil z obèianskeho preukazu H. F. kópiu na pozmenené rodné
	èíslo, ïalej uviedli fiktívne údaje o zamestnávate¾ovi F., spol. s r.o. H., D. XXXX/XX, IÈO: XXXXXXXX,
	s èistım mesaènım príjmom 872,-€, na základe takto vyplneného formulára predajca L. s.r.o., ako
	splnomocnenı zástupca spoloènosti U. B. J., a.s. zhotovil úverovú zmluvu è. XXXXXXXXXX zo dòa
